
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.4)

2026-04-04 23:30:52.563 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version[0;39m [] - HV000001: Hibernate Validator 8.0.1.Final
2026-04-04 23:30:54.512 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'rolePermissionMapper' and 'com.qidian.camera.module.auth.mapper.RolePermissionMapper' mapperInterface
2026-04-04 23:30:54.512 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'rolePermissionMapper'.
2026-04-04 23:30:54.513 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'permissionApiMapper' and 'com.qidian.camera.module.auth.mapper.PermissionApiMapper' mapperInterface
2026-04-04 23:30:54.513 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'permissionApiMapper'.
2026-04-04 23:30:54.513 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'permissionAuditLogMapper' and 'com.qidian.camera.module.auth.mapper.PermissionAuditLogMapper' mapperInterface
2026-04-04 23:30:54.514 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'permissionAuditLogMapper'.
2026-04-04 23:30:54.514 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'pageMapper' and 'com.qidian.camera.module.auth.mapper.PageMapper' mapperInterface
2026-04-04 23:30:54.514 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'pageMapper'.
2026-04-04 23:30:54.514 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'dataPermissionRuleMapper' and 'com.qidian.camera.module.auth.mapper.DataPermissionRuleMapper' mapperInterface
2026-04-04 23:30:54.515 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'dataPermissionRuleMapper'.
2026-04-04 23:30:54.515 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'userPermissionAdjustmentMapper' and 'com.qidian.camera.module.auth.mapper.UserPermissionAdjustmentMapper' mapperInterface
2026-04-04 23:30:54.515 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'userPermissionAdjustmentMapper'.
2026-04-04 23:30:54.515 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'userDataPermissionMapper' and 'com.qidian.camera.module.auth.mapper.UserDataPermissionMapper' mapperInterface
2026-04-04 23:30:54.516 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'userDataPermissionMapper'.
2026-04-04 23:30:54.516 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'elementPermissionMapper' and 'com.qidian.camera.module.auth.mapper.ElementPermissionMapper' mapperInterface
2026-04-04 23:30:54.517 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'elementPermissionMapper'.
2026-04-04 23:30:54.517 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'pageElementMapper' and 'com.qidian.camera.module.auth.mapper.PageElementMapper' mapperInterface
2026-04-04 23:30:54.517 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'pageElementMapper'.
2026-04-04 23:30:54.517 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'permissionConfigRightMapper' and 'com.qidian.camera.module.auth.mapper.PermissionConfigRightMapper' mapperInterface
2026-04-04 23:30:54.517 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'permissionConfigRightMapper'.
2026-04-04 23:30:54.517 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'apiMapper' and 'com.qidian.camera.module.auth.mapper.ApiMapper' mapperInterface
2026-04-04 23:30:54.518 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'apiMapper'.
2026-04-04 23:30:54.518 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'roleDataPermissionMapper' and 'com.qidian.camera.module.auth.mapper.RoleDataPermissionMapper' mapperInterface
2026-04-04 23:30:54.518 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'roleDataPermissionMapper'.
2026-04-04 23:30:54.518 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'dataPermissionAuditLogMapper' and 'com.qidian.camera.module.auth.mapper.DataPermissionAuditLogMapper' mapperInterface
2026-04-04 23:30:54.518 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'dataPermissionAuditLogMapper'.
2026-04-04 23:30:54.519 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'dataPermissionTemplateMapper' and 'com.qidian.camera.module.auth.mapper.DataPermissionTemplateMapper' mapperInterface
2026-04-04 23:30:54.519 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'dataPermissionTemplateMapper'.
2026-04-04 23:30:54.519 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'userRoleMapper' and 'com.qidian.camera.module.auth.mapper.UserRoleMapper' mapperInterface
2026-04-04 23:30:54.519 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'userRoleMapper'.
2026-04-04 23:30:54.519 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'permissionGroupMapper' and 'com.qidian.camera.module.auth.mapper.PermissionGroupMapper' mapperInterface
2026-04-04 23:30:54.520 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'permissionGroupMapper'.
2026-04-04 23:30:54.520 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'roleTypePermissionMapper' and 'com.qidian.camera.module.role.mapper.RoleTypePermissionMapper' mapperInterface
2026-04-04 23:30:54.520 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'roleTypePermissionMapper'.
2026-04-04 23:30:54.520 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'roleMapper' and 'com.qidian.camera.module.role.mapper.RoleMapper' mapperInterface
2026-04-04 23:30:54.520 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'roleMapper'.
2026-04-04 23:30:54.520 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'roleResourceMapper' and 'com.qidian.camera.module.role.mapper.RoleResourceMapper' mapperInterface
2026-04-04 23:30:54.521 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'roleResourceMapper'.
2026-04-04 23:30:54.521 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'componentAttrSetMapper' and 'com.qidian.camera.module.component.mapper.ComponentAttrSetMapper' mapperInterface
2026-04-04 23:30:54.521 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'componentAttrSetMapper'.
2026-04-04 23:30:54.522 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'componentTypeMapper' and 'com.qidian.camera.module.component.mapper.ComponentTypeMapper' mapperInterface
2026-04-04 23:30:54.522 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'componentTypeMapper'.
2026-04-04 23:30:54.522 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'componentAttrSetAttrMapper' and 'com.qidian.camera.module.component.mapper.ComponentAttrSetAttrMapper' mapperInterface
2026-04-04 23:30:54.522 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'componentAttrSetAttrMapper'.
2026-04-04 23:30:54.523 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'componentAttrSetInstanceMapper' and 'com.qidian.camera.module.component.mapper.ComponentAttrSetInstanceMapper' mapperInterface
2026-04-04 23:30:54.523 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'componentAttrSetInstanceMapper'.
2026-04-04 23:30:54.524 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'componentInstanceMapper' and 'com.qidian.camera.module.component.mapper.ComponentInstanceMapper' mapperInterface
2026-04-04 23:30:54.524 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'componentInstanceMapper'.
2026-04-04 23:30:54.524 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'userMapper' and 'com.qidian.camera.module.user.mapper.UserMapper' mapperInterface
2026-04-04 23:30:54.524 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'userMapper'.
2026-04-04 23:30:54.524 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'workAreaMapper' and 'com.qidian.camera.module.workarea.mapper.WorkAreaMapper' mapperInterface
2026-04-04 23:30:54.524 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'workAreaMapper'.
2026-04-04 23:30:54.524 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'companyMapper' and 'com.qidian.camera.module.company.mapper.CompanyMapper' mapperInterface
2026-04-04 23:30:54.526 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'companyMapper'.
2026-04-04 23:30:54.526 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'companyTypeMapper' and 'com.qidian.camera.module.company.mapper.CompanyTypeMapper' mapperInterface
2026-04-04 23:30:54.526 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'companyTypeMapper'.
2026-04-04 23:30:55.583 [main] [34mINFO [0;39m [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m [] - Tomcat initialized with port 8080 (http)
2026-04-04 23:30:55.591 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol[0;39m [] - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-04 23:30:55.592 [main] [34mINFO [0;39m [36morg.apache.catalina.core.StandardService[0;39m [] - Starting service [Tomcat]
2026-04-04 23:30:55.592 [main] [34mINFO [0;39m [36morg.apache.catalina.core.StandardEngine[0;39m [] - Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-04-04 23:30:55.629 [main] [34mINFO [0;39m [36mo.a.c.c.ContainerBase.[Tomcat].[localhost].[/api][0;39m [] - Initializing Spring embedded WebApplicationContext
2026-04-04 23:30:55.629 [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m [] - Root WebApplicationContext: initialization completed in 2856 ms
2026-04-04 23:30:56.062 [main] [39mDEBUG[0;39m [36mc.q.c.module.auth.filter.JwtAuthenticationFilter[0;39m [] - Filter 'jwtAuthenticationFilter' configured for use
2026-04-04 23:30:56.062 [main] [39mDEBUG[0;39m [36mc.q.camera.module.auth.filter.MenuPermissionFilter[0;39m [] - Filter 'menuPermissionFilter' configured for use
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Initialization Sequence datacenterId:13 workerId:11
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.5 
[com.qidian.camera.module.user.mapper.UserMapper.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
Can not find table primary key in Class: "com.qidian.camera.module.auth.entity.UserRole".
2026-04-04 23:30:57.508 [main] [31mWARN [0;39m [36mc.b.mybatisplus.core.injector.DefaultSqlInjector[0;39m [] - class com.qidian.camera.module.auth.entity.UserRole ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2026-04-04 23:30:58.719 [main] [39mDEBUG[0;39m [36mo.s.s.c.a.a.c.AuthenticationConfiguration$DefaultPasswordEncoderAuthenticationManagerBuilder[0;39m [] - No authenticationProviders and no parentAuthenticationManager defined. Returning null.
2026-04-04 23:30:59.219 [main] [34mINFO [0;39m [36mo.s.security.web.DefaultSecurityFilterChain[0;39m [] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@797ee1a9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f190cfe, org.springframework.security.web.context.SecurityContextHolderFilter@2ea0161f, org.springframework.security.web.header.HeaderWriterFilter@5bddd141, org.springframework.web.filter.CorsFilter@585672dd, org.springframework.security.web.authentication.logout.LogoutFilter@49ee3b8d, com.qidian.camera.module.auth.filter.JwtAuthenticationFilter@15e8c040, com.qidian.camera.module.auth.filter.MenuPermissionFilter@627bcd7e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@64d42d3d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5b407336, org.springframework.security.web.session.SessionManagementFilter@17ebbf1e, org.springframework.security.web.access.ExceptionTranslationFilter@4a013b23, org.springframework.security.web.access.intercept.AuthorizationFilter@4ed5492c]
2026-04-04 23:31:00.202 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol[0;39m [] - Starting ProtocolHandler ["http-nio-8080"]
2026-04-04 23:31:00.217 [main] [34mINFO [0;39m [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m [] - Tomcat started on port 8080 (http) with context path '/api'
2026-04-04 23:31:00.231 [main] [34mINFO [0;39m [36mcom.qidian.camera.CameraApplication[0;39m [] - Started CameraApplication in 8.459 seconds (process running for 9.204)
========================================
视频监控点位施工项目管理系统启动成功！
版本：v1.0.0
API 文档：http://localhost:8080/doc.html
========================================
2026-04-04 23:31:40.645 [http-nio-8080-exec-1] [34mINFO [0;39m [36mo.a.c.c.ContainerBase.[Tomcat].[localhost].[/api][0;39m [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-04 23:31:40.645 [http-nio-8080-exec-1] [34mINFO [0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [] - Initializing Servlet 'dispatcherServlet'
2026-04-04 23:31:40.647 [http-nio-8080-exec-1] [34mINFO [0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [] - Completed initialization in 2 ms
2026-04-04 23:31:40.679 [http-nio-8080-exec-1] [39mDEBUG[0;39m [36morg.springframework.security.web.FilterChainProxy[0;39m [] - Securing GET /audit-logs/operation-types
2026-04-04 23:31:40.700 [http-nio-8080-exec-1] [39mDEBUG[0;39m [36mo.s.s.w.authentication.Http403ForbiddenEntryPoint[0;39m [] - Pre-authenticated entry point called. Rejecting access
2026-04-04 23:31:40.716 [http-nio-8080-exec-1] [39mDEBUG[0;39m [36morg.springframework.security.web.FilterChainProxy[0;39m [] - Securing GET /error
2026-04-04 23:31:40.716 [http-nio-8080-exec-1] [39mDEBUG[0;39m [36mo.s.s.w.authentication.Http403ForbiddenEntryPoint[0;39m [] - Pre-authenticated entry point called. Rejecting access
2026-04-04 23:31:49.702 [http-nio-8080-exec-3] [39mDEBUG[0;39m [36morg.springframework.security.web.FilterChainProxy[0;39m [] - Securing GET /audit-logs/operation-types
2026-04-04 23:31:49.703 [http-nio-8080-exec-3] [39mDEBUG[0;39m [36mo.s.s.w.authentication.Http403ForbiddenEntryPoint[0;39m [] - Pre-authenticated entry point called. Rejecting access
2026-04-04 23:31:49.704 [http-nio-8080-exec-3] [39mDEBUG[0;39m [36morg.springframework.security.web.FilterChainProxy[0;39m [] - Securing GET /error
2026-04-04 23:31:49.705 [http-nio-8080-exec-3] [39mDEBUG[0;39m [36mo.s.s.w.authentication.Http403ForbiddenEntryPoint[0;39m [] - Pre-authenticated entry point called. Rejecting access
2026-04-04 23:31:54.857 [http-nio-8080-exec-4] [39mDEBUG[0;39m [36morg.springframework.security.web.FilterChainProxy[0;39m [] - Securing GET /audit-logs/operation-types
2026-04-04 23:31:54.859 [http-nio-8080-exec-4] [39mDEBUG[0;39m [36mo.s.s.w.authentication.Http403ForbiddenEntryPoint[0;39m [] - Pre-authenticated entry point called. Rejecting access
2026-04-04 23:31:54.860 [http-nio-8080-exec-4] [39mDEBUG[0;39m [36morg.springframework.security.web.FilterChainProxy[0;39m [] - Securing GET /error
2026-04-04 23:31:54.861 [http-nio-8080-exec-4] [39mDEBUG[0;39m [36mo.s.s.w.authentication.Http403ForbiddenEntryPoint[0;39m [] - Pre-authenticated entry point called. Rejecting access
